,name_in_url,he_count,she_count,name_in_profile
0,benjamin_barber,3,0,Benjamin Barber
1,jer_thorp,2,0,Jer Thorp
2,chris_bliss,1,0,Chris Bliss
3,catherine_bracy,0,5,Catherine Bracy
4,a_balasubramaniam,0,0,Alwar Balasubramaniam
5,auret_van_heerden,4,0,Auret van Heerden
6,jack_andraka,4,4,Jack Andraka
7,shabana_basij_rasikh,0,5,Shabana Basij-Rasikh
8,curtis_wong,5,0,Curtis Wong
9,tara_winkler,0,0,Tara Winkler
10,michael_archer,1,0,Michael Archer
11,krista_tippett,0,7,Krista Tippett
12,casey_brown,0,6,Casey Brown
13,linus_torvalds,1,0,Linus Torvalds
14,qi_zhang,0,2,Qi Zhang
15,lisa_bu,0,5,Lisa Bu
16,sakena_yacoobi,0,1,Sakena Yacoobi
17,dave_troy,4,0,Dave Troy
18,chris_anderson_ted,6,0,Chris Anderson
19,sheryl_wudunn,0,3,Sheryl WuDunn
20,david_camarillo,1,0,David Camarillo
21,james_burchfield,4,0,James Burchfield
22,thomas_barnett,6,0,Thomas Barnett
23,geert_chatrou,8,0,Geert Chatrou
24,stephen_wolfram,2,0,Stephen Wolfram
25,naif_al_mutawa,0,0,Naif Al-Mutawa
26,matthew_white,2,0,Matthew White
27,sanford_biggers,5,0,Sanford Biggers
28,maysoon_zayid,0,8,Maysoon Zayid
29,nadia_al_sakkaf,0,5,Nadia Al-Sakkaf
30,melati_and_isabel_wijsen,0,0,Melati and Isabel Wijsen
31,jan_chipchase,8,0,Jan Chipchase
32,xavier_vilalta,3,0,Xavier Vilalta
33,steve_truglia,6,0,Steve Truglia
34,beardyman,9,0,Beardyman
35,morgana_bailey,0,5,Morgana Bailey
36,benedetta_berti,0,4,Benedetta Berti
37,shigeru_ban,7,0,Shigeru Ban
38,sherry_turkle,2,3,Sherry Turkle
39,nikki_webber_allen,0,3,Nikki Webber Allen
40,peter_weinstock,3,0,Peter Weinstock
41,aziz_abu_sarah,3,0,Aziz Abu Sarah
42,rodney_brooks,1,0,Rodney Brooks
43,paul_root_wolpe,6,0,Paul Root Wolpe
44,paul_collier,4,0,Paul Collier
45,anthony_appiah,4,0,Kwame Anthony Appiah
46,jen_brea,0,8,Jennifer Brea
47,larry_brilliant,14,0,Larry Brilliant
48,dan_cobley,5,0,Dan Cobley
49,aziza_chaouni,0,5,Aziza Chaouni
50,romulus_whitaker,3,0,Romulus Whitaker
51,british_paraorchestra,2,2,British Paraorchestra
52,ed_boyden,5,0,Ed Boyden
53,daria_van_den_bercken,0,5,Daria van den Bercken
54,mark_bittman,2,0,Mark Bittman
55,benjamin_zander,5,0,Benjamin Zander
56,meera_vijayann,0,3,Meera Vijayann
57,mike_velings,3,0,Mike Velings
58,jody_williams,0,5,Jody Williams
59,nathan_wolfe,0,0,Nathan Wolfe
60,melissa_walker,0,2,Melissa Walker
61,peter_tyack,1,0,Peter Tyack
62,heather_brooke,0,4,Heather Brooke
63,gary_vaynerchuk,3,0,Gary Vaynerchuk
64,karen_bass,0,3,Karen Bass
65,zubaida_bai,0,9,Zubaida Bai
66,leah_buechley,0,2,Leah Buechley
67,marco_annunziata,2,0,Marco Annunziata
68,eduardo_briceno,7,0,Eduardo Briceño
69,lucianne_walkowicz,0,8,Lucianne Walkowicz
70,isabel_allende,0,5,Isabel Allende
71,david_birch,4,0,David Birch
72,michael_bierut,6,0,Michael Bierut
73,julie_taymor,0,12,Julie Taymor
74,nick_veasey,4,0,Nick Veasey
75,brene_brown,0,6,Brené Brown
76,tom_thum,3,0,Tom Thum
77,anthony_atala,0,0,Anthony Atala
78,jim_al_khalili,1,0,Jim Al-Khalili
79,william_black,6,0,William Black
80,larry_burns,1,0,Larry Burns
81,kwabena_boahen,2,0,Kwabena Boahen
82,dee_boersma,0,3,Dee Boersma
83,jocelyne_bloch,0,3,Jocelyne Bloch
84,peter_van_uhm,2,0,Peter van Uhm
85,uri_alon,3,0,Uri Alon
86,anote_tong,3,0,Anote Tong
87,ziauddin_yousafzai,4,1,Ziauddin Yousafzai
88,craig_venter,10,0,Craig Venter
89,alexander_wagner,1,0,Alexander Wagner
90,alberto_cairo,4,0,Alberto Cairo
91,richard_j_berry,1,0,Richard J. Berry
92,sangeeta_bhatia,0,2,Sangeeta Bhatia
93,isabel_behncke_izquierdo,0,4,Isabel Behncke
94,susan_cain,2,4,Susan Cain
95,anas_aremeyaw_anas,6,0,Anas Aremeyaw Anas
96,ali_carr_chellman,0,3,Ali Carr-Chellman
97,jay_bradner,5,0,Jay Bradner
98,topher_white,1,0,Topher White
99,elizabeth_wayne,0,5,Elizabeth Wayne
100,rokia_traore,0,5,Rokia Traore
101,bono,5,0,Bono
102,robin_chase,0,9,Robin Chase
103,matthew_williams,4,0,Matthew Williams
104,lil_buck,3,0,Lil Buck
105,joshua_walters,1,0,Joshua Walters
106,tom_chatfield,1,0,Tom Chatfield
107,rev_jeffrey_brown,3,0,Jeffrey Brown
108,barbara_block,0,1,Barbara Block
109,andrew_youn,4,0,Andrew Youn
110,frank_warren,3,0,Frank Warren
111,gabe_zichermann,2,0,Gabe Zichermann
112,lily_tomlin,0,6,Lily Tomlin
113,angelo_vermeulen,11,0,Angelo Vermeulen
114,richard_branson,11,0,Richard Branson
115,david_blaine,4,0,David Blaine
116,douglas_adams,1,0,Douglas Adams
117,ari_wallach,1,0,Ari Wallach
118,emily_balcetis,0,1,Emily Balcetis
119,david_agus,4,0,David Agus
120,takaharu_tezuka,0,0,Takaharu Tezuka
121,aspen_baker,0,7,Aspen Baker
122,bruno_bowden,5,0,Bruno Bowden
123,chris_burkard,0,0,Chris Burkard
124,pete_alcorn,4,0,Pete Alcorn
125,daniel_barasch,8,0,Dan Barasch
126,mena_trott,0,3,Mena Trott
127,dan_cohen,1,0,Daniel H. Cohen
128,ashton_cofer,2,0,Ashton Cofer
129,bruno_torturra,2,0,Bruno Torturra
130,rufus_cappadocia,4,0,Rufus Cappadocia
131,kevin_breel,3,0,Kevin Breel
132,ethan_zuckerman,2,0,Ethan Zuckerman
133,eben_bayer,0,0,Eben Bayer
134,memory_banda,0,2,Memory Banda
135,michael_botticelli,8,0,Michael Botticelli
136,david_anderson,0,0,David Anderson
137,jamais_cascio,3,0,Jamais Cascio
138,chetan_bhatt,4,0,Chetan Bhatt
139,natalie_warne,0,6,Natalie Warne
140,vincent_cochetel,3,0,Vincent Cochetel
141,hannah_brencher,0,4,Hannah Brencher
142,dan_ariely,2,0,Dan Ariely
143,tom_uglow,0,4,Tea Uglow
144,michael_bodekaer,1,0,Michael Bodekaer
145,kirk_citron,4,0,Kirk Citron
146,margaret_wertheim,0,0,Margaret Wertheim
147,michelle_borkin,0,5,Michelle  Borkin
148,ione_wells,1,4,Ione Wells
149,natasha_tsakos,0,1,Natasha Tsakos
150,drew_berry,1,0,Drew Berry
151,keith_barry,6,0,Keith Barry
152,joy_buolamwini,0,6,Joy Buolamwini
153,james_cameron,9,0,James Cameron
154,ed_yong,5,0,Ed Yong
155,jane_chen,0,1,Jane Chen
156,peter_calthorpe,0,0,Peter Calthorpe
157,bettina_warburg,0,6,Bettina Warburg
158,david_bolinsky,3,0,David Bolinsky
159,janine_benyus,0,0,Janine Benyus
160,penelope_jagessar_chaffer,0,3,Penelope Jagessar Chaffer
161,jill_cornell_tarter,0,5,Jill Tarter
162,allan_adams,1,0,Allan Adams
163,jok_church,2,0,Jok Church
164,amanda_burden,0,3,Amanda Burden
165,david_baron,3,0,David Baron
166,tasso_azevedo,4,0,Tasso Azevedo
167,c_k_williams,6,0,C.K. Williams
168,ayah_bdeir,0,1,Ayah Bdeir
169,tricia_wang,0,7,Tricia Wang
170,yanis_varoufakis,5,0,Yanis Varoufakis
171,onyx_ashanti,3,0,Onyx Ashanti
172,matt_weinstein,0,0,Matt Weinstein
173,david_casarett,3,0,David Casarett
174,alex_wissner_gross,3,0,Alex Wissner-Gross
175,anand_varma,1,0,Anand Varma
176,judson_brewer,2,0,Judson Brewer
177,susan_colantuono,0,1,Susan Colantuono
178,david_carson,1,0,David Carson
179,nora_york,0,4,Nora York
180,jay_walker,7,0,Jay Walker
181,ben_wellington,3,0,Ben Wellington
182,liz_coleman,0,2,Liz Coleman
183,willard_wigan,6,0,Willard Wigan
184,thomas_p_campbell,6,0,Thomas P. Campbell
185,mia_birdsong,0,6,Mia Birdsong
186,jamie_bartlett,2,0,Jamie Bartlett
187,david_bismark,0,1,David Bismark
188,margaret_bourdeaux,0,10,Margaret Bourdeaux
189,peter_van_manen,1,0,Peter van Manen
190,stephen_burt,6,0,Stephen Burt
191,prosanta_charkrabarty,4,0,Prosanta Chakrabarty
192,newton_aduaka,5,2,Newton Aduaka
193,chris_anderson_wired,6,0,Chris Anderson
194,heather_barnett_1,0,0,Heather Barnett
195,dan_barber,6,0,Dan Barber
196,alex_steffen,7,0,Alex Steffen
197,charles_anderson,4,0,Charles Anderson
198,sharon_brous,0,1,Sharon Brous
199,edward_tenner,5,0,Edward Tenner
200,dave_brain,2,0,Dave Brain
201,mohamed_ali,1,0,Mohamed Ali
202,karim_abouelnaga,2,0,Karim Abouelnaga
203,ben_cameron,2,0,Ben Cameron
204,sebastian_bortnik,5,0,Sebastián Bortnik
205,seth_berkley,2,1,Seth Berkley
206,majora_carter,0,7,Majora Carter
207,roselinde_torres,0,5,Roselinde Torres
208,david_chalmers,5,0,David Chalmers
209,gonzalo_vilarino,1,0,Gonzalo Vilariño
210,armando_azua_bustos,2,0,Armando Azua-Bustos
211,noriko_arai,0,1,Noriko Arai
212,rodrigo_bijou,1,0,Rodrigo Bijou
213,phil_borges,3,0,Phil Borges
214,richard_turere,6,0,Richard Turere
215,yossi_vardi,9,0,Yossi Vardi
216,huang_yi,4,0,Huang Yi
217,vinay_venkatraman,5,0,Vinay Venkatraman
218,eli_beer,8,0,Eli Beer
219,kelli_anderson,0,4,Kelli Anderson
220,john_walker,1,0,John Q. Walker
221,roger_antonsen,2,0,Roger Antonsen
222,geoffrey_canada,4,0,Geoffrey Canada
223,reggie_watts,3,0,Reggie Watts
224,caleb_chung,6,0,Caleb Chung
225,will_wright,4,0,Will Wright
226,eric_topol,3,0,Eric Topol
227,eddy_cartaya,4,0,Eddy Cartaya
228,alessandro_acquisti,2,0,Alessandro Acquisti
229,genevieve_von_petzinger,0,3,Genevieve von Petzinger
230,clayton_cameron,3,0,Clayton Cameron
231,rich_benjamin,2,0,Rich Benjamin
232,paolo_cardini,0,0,Paolo Cardini
233,ahn_trio,0,0,Ahn Trio
234,anil_ananthaswamy,6,0,Anil Ananthaswamy
235,laurel_braitman,0,0,Laurel Braitman
236,ravin_agrawal,2,0,Ravin Agrawal
237,mac_barnett,2,0,Mac Barnett
238,tristram_wyatt,2,0,Tristram Wyatt
239,ruby_wax,0,5,Ruby Wax
240,james_balog,1,0,James Balog
241,ash_beckham,0,2,Ash Beckham
242,bill_clinton,5,0,Bill Clinton
243,ellen_t_hoen,0,6,Ellen 't Hoen
244,gabriel_barcia_colombo,4,0,Gabriel Barcia-Colombo
245,tom_wujec,9,0,Tom Wujec
246,megan_washington,0,10,Megan Washington
247,ed_ulbrich,4,0,Ed Ulbrich
248,barat_ali_batoor,6,0,Barat Ali Batoor
249,richard_wilkinson,3,0,Richard Wilkinson
250,david_byrne,5,0,David Byrne
251,bassam_tariq,3,0,Bassam Tariq
252,nabila_alibhai,0,5,Nabila Alibhai
253,stephanie_busari,0,8,Stephanie Busari
254,keith_bellows,4,0,Keith Bellows
255,andrew_blum,4,0,Andrew Blum
256,black_label_movement,2,0,Black Label Movement
257,david_binder,2,0,David Binder
258,leslie_chang,0,2,Leslie T. Chang
259,erez_lieberman_aiden,0,0,Erez Lieberman Aiden
260,jonathan_tepperman,2,0,Jonathan Tepperman
261,maria_bezaitis,0,1,Maria Bezaitis
262,neil_turok,7,0,Neil Turok
263,wendy_chung,0,7,Wendy Chung
264,aris_venetikidis,0,0,Aris Venetikidis
265,nikolai_begg,4,0,Nikolai Begg
266,jake_wood,4,0,Jake Wood
267,harsha_bhogle,4,0,Harsha Bhogle
268,noah_wilson_rich,3,0,Noah Wilson-Rich
269,jonathan_zittrain,5,0,Jonathan Zittrain
270,christina_warinner,0,5,Christina Warinner
271,michael_biddle,3,0,Mike Biddle
272,shree_bose,0,3,Shree Bose
273,sarah_bergbreiter,0,5,Sarah Bergbreiter
274,mustafa_akyol,2,0,Mustafa Akyol
275,abraham_verghese,7,0,Abraham Verghese
276,sayu_bhojwani,0,3,Sayu Bhojwani
277,monika_bulaj,0,7,Monika Bulaj
278,becky_blanton,0,4,Becky Blanton
279,peter_attia,9,0,Peter Attia
280,neil_burgess,2,0,Neil Burgess
281,shashi_tharoor,9,0,Shashi Tharoor
282,ray_anderson,8,0,Ray Anderson
283,talithia_williams,0,1,Talithia Williams
284,tim_urban,0,0,Tim Urban
285,bruce_aylward,2,0,Bruce Aylward
286,stephen_wilkes,3,0,Stephen Wilkes
287,jeff_bezos,4,0,Jeff Bezos
288,bruce_bueno_de_mesquita,7,0,Bruce Bueno de Mesquita
289,mark_bezos,2,0,Mark Bezos
290,andrew_bird,8,0,Andrew Bird
291,raymond_wang,3,0,Raymond Wang
292,tierney_thys,0,5,Tierney Thys
293,heribert_watzke,2,0,Heribert Watzke
294,suzanne_talhouk,0,3,Suzanne Talhouk
295,karima_bennoune,0,7,Karima Bennoune
296,nina_tandon,0,1,Nina Tandon
297,monica_araya,0,3,Monica Araya
298,nathalie_cabrol,0,1,Nathalie Cabrol
299,amos_winter,0,0,Amos Winter
300,haley_van_dyck,0,3,Haley Van Dyck
301,anand_agarawala,1,0,Anand Agarawala
302,james_watson,10,0,James Watson
303,amy_webb,1,7,Amy Webb
304,jherek_bischoff,3,0,Jherek Bischoff
305,marlene_zuk,0,1,Marlene Zuk
306,leyla_acaroglu,0,3,Leyla Acaroglu
307,patrick_chappatte,2,0,Patrick Chappatte
308,opal_tometi,0,8,Opal Tometi
309,geoffrey_west,6,0,Geoffrey West
310,madeleine_albright,0,3,Madeleine  Albright
311,sunni_brown,0,4,Sunni Brown
312,ingrid_betancourt,0,16,Ingrid Betancourt
313,jason_yang,6,0,Jason Yang
314,richard_baraniuk,1,0,Richard Baraniuk
315,chris_urmson,1,0,Chris Urmson
316,john_wooden,15,0,John Wooden
317,munir_virani,2,0,Munir Virani
318,nick_bostrom,2,0,Nick Bostrom
319,gretchen_carlson,0,6,Gretchen Carlson
320,maya_beiser,0,0,Maya Beiser
321,william_ury,9,0,William Ury
322,skylar_tibbits,4,0,Skylar Tibbits
