,name_in_url,he_count,she_count,name_in_profile
323,audrey_choi,0,4,Audrey Choi
324,sebastian_wernicke,6,0,Sebastian Wernicke
325,chieko_asakawa,0,2,Chieko Asakawa
326,alexander_tsiaras,2,0,Alexander Tsiaras
327,dianna_cohen,0,3,Dianna Cohen
328,tim_brown,0,0,Tim Brown
329,vint_cerf,7,0,Vint Cerf
330,stephen_cave,1,0,Stephen Cave
331,stuart_brown,8,0,Stuart Brown
332,julian_treasure,5,0,Julian Treasure
333,luis_von_ahn,1,0,Luis von Ahn
334,sasa_vucinic,3,0,Sasa Vucinic
335,david_christian,5,0,David Christian
336,laura_trice,0,4,Laura Trice
337,spencer_wells,1,0,Spencer Wells
338,zeynep_tufekci,0,0,Zeynep Tufekci
339,paul_zak,2,0,Paul Zak
340,paul_bennett,0,0,Paul Bennett
341,dan_berkenstock,2,0,Dan Berkenstock
342,birke_baehr,5,0,Birke Baehr
343,angela_belcher,0,1,Angela Belcher
344,rachel_armstrong,0,4,Rachel Armstrong
345,candy_chang,0,9,Candy Chang
346,marina_abramovic,0,3,Marina Abramović
347,nana_vasconcelos,4,0,Naná Vasconcelos
348,carolyn_bertozzi,0,1,Carolyn Bertozzi
349,caroline_casey,0,3,Caroline Casey
350,gus_casely_hayford,2,0,Gus Casely-Hayford
351,penelope_boston,0,3,Penelope Boston
352,john_underkoffler,1,0,John Underkoffler
353,ian_bremmer,6,0,Ian Bremmer
354,teitur,1,0,Teitur
355,michael_tilson_thomas,4,0,Michael Tilson Thomas
356,chris_bangle,2,0,Chris Bangle
357,jimmy_carter,3,0,Jimmy Carter
358,shukla_bose,0,1,Shukla Bose
359,marcus_byrne,1,0,Marcus Byrne
360,julie_burstein,0,4,Julie Burstein
361,cedric_villani,1,0,Cédric Villani
362,trevor_timm,4,0,Trevor Timm
363,peter_ward,4,0,Peter Ward
364,robert_waldinger,4,0,Robert Waldinger
365,tony_wyss_coray,4,0,Tony Wyss-Coray
366,adam_alter,1,0,Adam Alter
367,omar_ahmad,0,0,Omar Ahmad
368,gever_tulley,4,0,Gever Tulley
369,emilie_wapnick,0,2,Emilie Wapnick
370,gordon_brown,5,0,Gordon Brown
371,sebastian_thrun,4,0,Sebastian Thrun
372,martin_villeneuve,1,0,Martin Villeneuve
373,paul_tasner,2,0,Paul Tasner
374,amy_tan,0,7,Amy Tan
375,amanda_bennett,0,1,Amanda Bennett
376,richard_browning,1,0,Richard Browning
377,paul_bloom,9,0,Paul Bloom
378,daniel_tammet,5,0,Daniel Tammet
379,sharon_terry,0,4,Sharon Terry
380,uldus_bakhtiozina,0,5,Uldus Bakhtiozina
381,kare_anderson,0,2,Kare Anderson
382,matthew_childs,5,0,Matthew Childs
383,rory_bremner,6,0,Rory Bremner
384,john_bohannon,3,0,John Bohannon
385,ben_ambridge,4,0,Ben Ambridge
386,nadine_burke_harris_1,0,3,Nadine Burke Harris
387,kiran_bedhi,0,5,Kiran Bedi
388,yassmin_abdel_magied,0,10,Yassmin Abdel-Magied
389,arthur_brooks,3,0,Arthur Brooks
390,julia_bacha,0,3,Julia Bacha
391,rodrigo_canales,4,0,Rodrigo Canales
392,manoush_zomorodi,0,1,Manoush Zomorodi
393,bonnie_bassler,0,6,Bonnie Bassler
394,siddharthan_chandran,3,0,Siddharthan Chandran
395,siegfried_woldhek,12,0,Siegfried Woldhek
396,jose_antonio_abreu,0,0,José Antonio Abreu
397,harry_cliff,1,0,Harry Cliff
398,simon_anholt,2,0,Simon Anholt
399,olutimehin_adegbeye,0,1,OluTimehin Adegbeye
400,ge_wang,2,0,Ge Wang
401,jacek_utko,8,0,Jacek Utko
402,the_teresa_carreno_youth_orchestra,1,0,Gustavo Dudamel and the Teresa Carreño Youth Orchestra
403,tracy_chevalier,0,3,Tracy Chevalier
404,charlie_todd,2,0,Charlie Todd
405,stewart_brand,1,0,Stewart Brand
406,michael_anti,1,0,Michael Anti
407,rutger_bregman,0,0,Rutger Bregman
408,abigail_washburn,0,4,Abigail Washburn
409,james_beacham,3,0,James Beacham
410,david_burkus,5,1,David Burkus
411,bob_thurman,5,0,Robert Thurman
412,colin_camerer,3,0,Colin Camerer
413,tim_birkhead,0,1,Tim Birkhead
414,sue_austin,0,4,Sue Austin
415,bilal_bomani,6,0,Bilal Bomani
416,anjan_chatterjee,1,0,Anjan Chatterjee
417,kevin_briggs,3,0,Kevin Briggs
418,chris_abani,5,0,Chris Abani
419,marian_bantjes,0,6,Marian Bantjes
420,anant_agarwal,1,0,Anant Agarwal
421,jack_choi,0,0,Jack Choi
422,paddy_ashdown,5,0,Paddy Ashdown
423,mechai_viravaidya,2,0,Mechai Viravaidya
424,jason_clay,2,0,Jason Clay
425,stefana_broadbent,0,10,Stefana Broadbent
426,cheyenne_cochrane,0,11,Cheyenne Cochrane
427,mark_applebaum,4,0,Mark Applebaum
428,george_ayittey,4,0,George Ayittey
429,sinead_burke,0,6,Sinéad Burke
430,khalida_brohi,0,9,Khalida Brohi
431,c_noel_bairey_merz,0,5,C. Noel Bairey Merz
432,karen_t_walker,0,0,Karen Thompson Walker
433,luca_turin,7,0,Luca Turin
434,cynthia_breazeal,0,3,Cynthia Breazeal
435,robb_willer,2,0,Robb Willer
436,karen_tse,0,4,Karen Tse
437,boaz_almog,0,0,Boaz Almog
438,timothy_bartik,2,0,Timothy Bartik
439,david_cameron,7,0,David Cameron
440,manal_al_sharif,2,7,Manal al-Sharif
441,suzanne_barakat,0,1,Suzanne Barakat
442,curtis_wall_street_carroll,7,0,"Curtis ""Wall Street"" Carroll"
443,dan_buettner,3,0,Dan Buettner
444,andy_yen,2,0,Andy Yen
445,rachel_botsman,0,4,Rachel Botsman
446,wendy_troxel,0,8,Wendy Troxel
447,gary_wolf,7,0,Gary Wolf
448,taylor_wilson,11,0,Taylor Wilson
449,jimmy_wales,0,0,Jimmy Wales
450,noy_thrupkaew,0,1,Noy Thrupkaew
451,richard_weller,0,0,Richard Weller
452,vy_higginsen_s_gospel_choir_of_harlem,0,0,Vy Higginsen's Gospel Choir
453,robert_wright,0,0,Robert Wright
454,carlos_bautista,1,0,Carlos Bautista
455,don_tapscott,0,0,Don Tapscott
456,astro_teller,1,0,Astro Teller
457,massimo_banzi,2,0,Massimo Banzi
458,annmarie_thomas,0,5,AnnMarie Thomas
459,daffodil_hudson,0,0,The TED Staff
460,jamil_abu_wardeh,4,0,Jamil Abu-Wardeh
461,jd_vance,3,0,J.D. Vance
462,edith_widder,1,5,Edith Widder
463,alexander_betts,2,0,Alexander Betts
464,sean_carroll,2,0,Sean Carroll
465,james_stavridis,9,0,James Stavridis
466,mona_chalabi,0,4,Mona Chalabi
467,trevor_aaronson,2,0,Trevor Aaronson
468,jun_wang,3,0,Jun Wang
469,jake_barton,0,0,Jake Barton
470,stacey_baker,0,3,Stacey Baker
471,dennis_vanengelsdorp,2,0,Dennis vanEngelsdorp
472,e_o_wilson,9,0,E.O. Wilson
473,caleb_barlow,2,0,Caleb Barlow
474,jon_boogz,4,0,Jon Boogz
475,christopher_bell,1,0,Christopher Bell
476,christoph_adami,4,0,Christoph Adami
477,yves_behar,0,1,Yves Behar
478,seema_bansal,0,1,Seema Bansal
479,boghuma_kabisen_titanji,0,4,Boghuma Kabisen Titanji
480,alice_bows_larkin,0,2,Alice Bows-Larkin
481,rebecca_brachman,0,7,Rebecca Brachman
482,marc_abrahams,1,0,Marc Abrahams
483,greg_asner,1,0,Greg Asner
484,mina_bissell,0,3,Mina Bissell
485,frederick_balagadde,0,0,Frederick Balagadde
486,grady_booch,6,0,Grady Booch
487,lauran_arledge,0,4,Lauran Arledge
488,sandrine_thuret,0,0,Sandrine Thuret
489,rufus_griscom_alisa_volkam,5,3,Rufus Griscom + Alisa Volkman
490,kate_adams,0,2,Kate Adams
491,eva_zeisel,2,6,Eva Zeisel
492,io_tillett_wright,10,4,iO Tillett Wright
493,black,11,0,BLACK
494,camille_brown,0,1,Camille A. Brown
495,thomas_thwaites,4,0,Thomas Thwaites
496,severine_autesserre,0,2,Severine Autesserre
497,sergey_brin,0,0,Sergey Brin
498,sandra_aamodt,0,5,Sandra Aamodt
499,christiane_amanpour,0,2,Christiane Amanpour
500,joey_alexander,3,0,Joey Alexander
501,harry_baker,1,0,Harry Baker
502,jim_toomey,3,0,Jim Toomey
503,paola_antonelli,1,6,Paola Antonelli
504,eythor_bender,0,0,Eythor Bender
505,blaise_aguera_y_arcas,11,0,Blaise Agüera y Arcas
506,ruth_chang,0,5,Ruth Chang
507,diane_benscoter,0,8,Diane Benscoter
508,benjamin_wallace,5,0,Benjamin Wallace
509,laura_carstensen,0,3,Laura Carstensen
510,david_whyte,6,0,David Whyte
511,vicki_arroyo,0,0,Vicki Arroyo
512,jakob_trollback,1,0,Jakob Trollback
513,samuel_cohen,3,0,Samuel Cohen
514,stefan_wolff,7,0,Stefan Wolff
515,vishal_vaid,3,0,Vishal Vaid
516,sitawa_wafula,0,1,Sitawa Wafula
517,patricia_burchat,0,3,Patricia Burchat
518,johanna_blakley,0,2,Johanna Blakley
519,jackson_brown,3,0,Jackson Browne
520,jill_bolte_taylor,0,8,Jill Bolte Taylor
521,homaro_cantu,8,0,Homaro Cantu
522,jonathan_trent,6,0,Jonathan Trent
523,liu_bolin,4,0,Liu Bolin
524,tabetha_boyajian,0,0,Tabetha Boyajian
525,jon_bergmann,5,0,Jon Bergmann
526,katie_bouman,0,0,Katie Bouman
527,lauren_zalaznick,0,1,Lauren Zalaznick
528,halla_tomasdottir,0,6,Halla Tómasdóttir
529,andrew_bastawrous,5,0,Andrew Bastawrous
530,margrethe_vestager,0,3,Margrethe Vestager
531,james_veitch,4,0,James Veitch
532,einstein_the_parrot,0,6,Einstein the Parrot
533,david_r_williams,2,0,David R. Williams
534,nicholas_christakis,2,0,Nicholas Christakis
535,kevin_allocca,0,0,Kevin Allocca
536,marco_tempest,2,0,Marco Tempest
537,lemon_andersen,5,0,Lemon Andersen
538,edward_burtynsky,4,0,Edward Burtynsky
539,joel_burns,1,0,Joel Burns
540,kevin_bales,8,0,Kevin Bales
541,mitchell_besser,4,1,Mitchell Besser
542,shlomo_benartzi,1,0,Shlomo Benartzi
543,alejandro_aravena,8,1,Alejandro Aravena
544,olu_fe_mi_ta_i_wo,1,0,Olúfẹ́mi Táíwò
545,evan_williams,2,0,Evan Williams
546,dan_bricklin,4,0,Dan Bricklin
547,karen_armstrong,1,2,Karen Armstrong
548,monica_byrne,0,7,Monica Byrne
549,marwa_al_sabouni,0,5,Marwa Al-Sabouni
550,guy_winch,6,0,Guy Winch
551,ashton_applewhite,0,3,Ashton Applewhite
552,eva_vertes,0,7,Eva Vertes
553,shai_agassi,7,0,Shai Agassi
554,levon_biss,0,0,Levon Biss
555,tshering_tobgay,0,0,Tshering Tobgay
556,boyd_varty,1,0,Boyd Varty
557,george_whitesides,9,0,George Whitesides
558,kitra_cahana,1,5,Kitra Cahana
559,linda_cliatt_wayman,0,5,Linda Cliatt-Wayman
560,todd_coleman,0,0,Todd Coleman
561,laura_vanderkam,0,3,Laura Vanderkam
562,pierre_thiam,3,0,Pierre Thiam
563,anastasia_taylor_lind,0,1,Anastasia Taylor-Lind
564,anders_ynnerman,7,0,Anders Ynnerman
565,pearl_arredondo,0,10,Pearl Arredondo
566,mandy_len_catron,0,1,Mandy Len Catron
567,george_tulevski,3,0,George Tulevski
568,fahad_al_attiya,2,0,Fahad Al-Attiya
569,yann_arthus_bertrand,4,0,Yann Arthus-Bertrand
570,julian_assange,10,0,Julian Assange
571,emma_teeling,0,0,Emma Teeling
572,pam_warhurst,0,1,Pam  Warhurst
573,james_a_white_sr,7,0,James A. White Sr.
574,jessi_arrington,0,5,Jessi Arrington
575,keith_chen,4,0,Keith Chen
576,manwar_ali,5,0,Manwar Ali
577,russ_altman,3,0,Russ Altman
578,stella_young,0,5,Stella Young
579,daphne_bavelier,0,0,Daphne Bavelier
580,simon_berrow,2,0,Simon Berrow
581,kristen_ashburn,0,5,Kristen Ashburn
582,carol_f_cohen,0,3,Carol Cohen
583,conrad_wolfram,3,0,Conrad Wolfram
584,sarah_jayne_blakemore,2,1,Sarah-Jayne Blakemore
585,patrick_awuah,5,0,Patrick Awuah
586,dan_bell,0,0,Dan Bell
587,laura_boushnak,0,1,Laura Boushnak
588,theo_e_j_wilson,7,0,Theo E.J. Wilson
589,steven_addis,3,1,Steven Addis
590,oren_yakobovich,1,2,Oren Yakobovich
591,sheikha_al_mayassa,0,2,Sheikha Al Mayassa
592,lidia_yuknavitch,0,4,Lidia Yuknavitch
593,dustin_yellin_1,3,0,Dustin Yellin
594,jose_bowen,2,0,José Bowen
595,leana_wen,0,6,Leana Wen
596,zeresenay_alemseged,2,2,Zeresenay Alemseged
597,arthur_benjamin,4,0,Arthur Benjamin
598,serena_williams,0,4,Serena Williams
599,mary_bassett,0,5,Mary Bassett
600,robert_ballard,9,0,Robert Ballard
601,erik_brynjolfsson,0,0,Erik Brynjolfsson
602,bart_weetjens,0,0,Bart Weetjens
603,yochai_benkler,9,0,Yochai Benkler
604,they_might_be_giants,0,0,They Might Be Giants
605,molly_winter,0,2,Molly Winter
606,rick_warren,6,0,Rick Warren
607,j_j_abrams,3,0,J.J. Abrams
608,carolyn_steel,0,3,Carolyn Steel
609,ray_zahab,9,0,Ray Zahab
610,steven_wise,0,0,Steven Wise
611,philip_zimbardo,7,0,Philip Zimbardo
612,al_vernacchio,1,0,Al Vernacchio
613,eric_whitacre,6,0,Eric Whitacre
614,charity_wayua,0,3,Charity Wayua
615,charity_tilleman_dick,0,4,Charity Tillemann-Dick
616,susan_blackmore,0,6,Susan Blackmore
617,eric_berlow,2,0,Eric Berlow
618,rainn_wilson,2,0,Rainn Wilson
619,tim_berners_lee,8,0,Tim Berners-Lee
620,julian_baggini,8,0,Julian Baggini
621,david_autor,3,0,David Autor
622,miranda_wang_and_jenny_yao,0,0,Miranda Wang and Jeanny Yao
623,matthew_carter,4,0,Matthew Carter
624,anjali_tripathi,0,5,Anjali Tripathi
625,chade_meng_tan,4,0,Chade-Meng Tan
626,carin_bondar,0,2,Carin Bondar
627,jason_webb,3,0,Jason Webb
628,john_wilbanks,3,0,John Wilbanks
629,ursus_wehrli,0,0,Ursus Wehrli
630,amber_case,0,4,Amber Case
631,iwan_baan,1,0,Iwan Baan
632,shawn_achor,7,0,Shawn Achor
633,rogier_van_der_heide,3,0,Rogier van der Heide
634,fields_wicker_miurin,0,1,Fields Wicker-Miurin
635,daniel_wolpert,1,0,Daniel Wolpert
